Date,ClosingPrice,Ma10,Wma10,Momentum10
3/29/2016 00:00:00,458.3,,,
3/30/2016 00:00:00,470.2,,,
3/31/2016 00:00:00,462,,,
4/1/2016 00:00:00,462,,,
4/4/2016 00:00:00,460.5,,,
4/5/2016 00:00:00,454.1,,,
4/6/2016 00:00:00,458.6,,,
4/7/2016 00:00:00,451.5,,,
4/8/2016 00:00:00,458.8,,,
4/11/2016 00:00:00,455.8,,,
4/12/2016 00:00:00,451.7,458.52,456.261818181818,-18.5
4/13/2016 00:00:00,450,456.5,454.712727272727,-12
4/14/2016 00:00:00,457,456,454.803636363636,-5
4/15/2016 00:00:00,449.6,454.76,453.64,-10.9
4/18/2016 00:00:00,447.3,453.44,452.283636363636,-6.80000000000001
4/19/2016 00:00:00,450.9,453.12,451.821818181818,-7.70000000000005
4/20/2016 00:00:00,436.6,450.92,448.818181818182,-14.9
4/21/2016 00:00:00,435.5,449.32,446.014545454545,-23.3
4/25/2016 00:00:00,430,446.44,442.501818181818,-25.8
4/26/2016 00:00:00,436,444.46,440.603636363636,-15.7
4/27/2016 00:00:00,439.1,443.2,439.629090909091,-10.9
4/28/2016 00:00:00,445,442.7,439.956363636364,-12
4/29/2016 00:00:00,465,443.5,444.010909090909,15.4
5/2/2016 00:00:00,452.6,443.8,445.665454545455,5.30000000000001
5/3/2016 00:00:00,441,443.17,445.156363636364,-9.89999999999998
5/4/2016 00:00:00,437.3,441.81,444.089090909091,0.699999999999989
5/9/2016 00:00:00,450.4,443.19,445.650909090909,14.9
5/10/2016 00:00:00,454.8,445.12,447.761818181818,24.8
5/11/2016 00:00:00,454.1,447.53,449.394545454545,18.1
5/12/2016 00:00:00,453,449.23,450.389090909091,13.9
5/13/2016 00:00:00,448.4,450.16,450.238181818182,3.39999999999998
5/17/2016 00:00:00,443.6,450.02,449.045454545455,-21.4
5/18/2016 00:00:00,441.9,447.71,447.569090909091,-10.7
5/19/2016 00:00:00,440.2,446.47,446.203636363636,-0.800000000000011
5/20/2016 00:00:00,442.9,446.66,445.554545454545,5.59999999999997
5/23/2016 00:00:00,439.9,446.92,444.325454545455,-10.5
5/24/2016 00:00:00,450,446.88,444.885454545454,-4.80000000000001
5/25/2016 00:00:00,464.9,447.89,448.161818181818,10.8
5/26/2016 00:00:00,464.6,448.94,451.2,11.6
5/27/2016 00:00:00,476,451.24,456.12,27.6
5/30/2016 00:00:00,475,453.9,460.44,31.4
5/31/2016 00:00:00,479,457.44,465.003636363636,37.1
6/1/2016 00:00:00,474.4,460.69,468.087272727273,34.2
6/2/2016 00:00:00,473.1,463.98,470.343636363636,30.2
6/3/2016 00:00:00,474.1,467.1,472.183636363636,34.2
6/6/2016 00:00:00,474.9,470.6,473.601818181818,24.9
6/7/2016 00:00:00,474.2,473.02,474.256363636364,9.30000000000001
6/8/2016 00:00:00,465.8,473.11,472.943636363636,1.19999999999999
6/9/2016 00:00:00,464.1,473.06,471.305454545455,-11.9
6/10/2016 00:00:00,449.1,470.37,466.949090909091,-25.9
6/13/2016 00:00:00,440,466.87,461.427272727273,-39
6/14/2016 00:00:00,429.7,461.94,454.669090909091,-44.7
6/15/2016 00:00:00,432.4,457.74,449.298181818182,-40.7
6/16/2016 00:00:00,422.5,452.68,442.890909090909,-51.6
6/17/2016 00:00:00,437.8,449.05,440.185454545455,-37.1
6/20/2016 00:00:00,451.4,446.7,440.612727272727,-22.8
6/21/2016 00:00:00,446.4,443.92,440.558181818182,-19.4
6/22/2016 00:00:00,457,443.04,442.936363636364,-7.10000000000002
6/23/2016 00:00:00,462.2,442.85,446.42,13.1
6/24/2016 00:00:00,436.4,441.58,445.247272727273,-3.60000000000002
6/27/2016 00:00:00,418,439.38,440.96,-11.7
6/28/2016 00:00:00,429.8,439.39,439.218181818182,-2.59999999999997
6/29/2016 00:00:00,444.9,440.64,440.22,22.4
6/30/2016 00:00:00,452.5,443.64,442.376363636364,14.7
7/1/2016 00:00:00,459,445.76,445.169090909091,7.60000000000002
7/4/2016 00:00:00,450,445.62,445.94,3.60000000000002
7/5/2016 00:00:00,445.2,445.5,445.863636363636,-11.8
7/6/2016 00:00:00,434,443.2,443.772727272727,-28.2
7/7/2016 00:00:00,439.7,440.95,443.136363636364,3.30000000000001
7/8/2016 00:00:00,442.5,441.56,443.418181818182,24.5
7/11/2016 00:00:00,452.5,445.01,445.407272727273,22.7
7/12/2016 00:00:00,456.2,447.65,447.441818181818,11.3
7/13/2016 00:00:00,454.7,448.63,448.723636363636,2.19999999999999
